configuration,event_id,cow,scenario,target_branch,start,end,duration_hours,expected_hypo,expected_instability,expected_hybrid,design_reason,heldout_start,event_after_heldout,informative_source_window,hypo_detected_any_overlap,hypo_novel_start_count,hypo_episode_overlap,hypo_detected_iou20,hypo_best_iou,hypo_episode_overlap_raw,hypo_detected_iou20_raw,hypo_best_iou_raw,hypo_attributable_interval_count,hypo_onset_delay_hours,hypo_score_max,hypo_background_notifs,instability_detected_any_overlap,instability_novel_start_count,instability_episode_overlap,instability_detected_iou20,instability_best_iou,instability_episode_overlap_raw,instability_detected_iou20_raw,instability_best_iou_raw,instability_attributable_interval_count,instability_onset_delay_hours,instability_score_max,instability_background_notifs,hybrid_detected_any_overlap,hybrid_novel_start_count,hybrid_episode_overlap,hybrid_detected_iou20,hybrid_best_iou,hybrid_episode_overlap_raw,hybrid_detected_iou20_raw,hybrid_best_iou_raw,hybrid_attributable_interval_count,hybrid_onset_delay_hours,hybrid_score_max,hybrid_background_notifs,monitoring_days
strict_cooldown_24h,8081_instability_marked_1628,8081,instability_marked,INSTABILITE,2023-11-02 09:45:00,2023-11-03 01:30:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,46,,0.10292819949827867,2,1,1,1,1,0.40625,1,1,0.40625,26,9.25,0.9022143634203644,2,1,1,1,1,0.40625,1,1,0.40625,72,9.25,0.9022143634203644,4,10.177083333333334
strict_cooldown_24h,8081_isolated_sensor_spike_1716,8081,isolated_sensor_spike,CONTROLE,2023-11-03 07:45:00,2023-11-03 07:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.009357294092633129,2,0,0,0,0,0.0,0,0,0.0,18,,0.49699286365007195,2,0,0,0,0,0.0,0,0,0.0,18,,0.49699286365007195,4,10.177083333333334
strict_cooldown_24h,8081_short_exercise_1741,8081,short_exercise,CONTROLE,2023-11-03 14:00:00,2023-11-03 15:45:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.01200963860384411,2,1,1,1,0,0.16666666666666666,1,0,0.16666666666666666,13,1.25,0.946631932823069,2,1,1,1,0,0.16666666666666666,1,0,0.16666666666666666,13,1.25,0.946631932823069,4,10.177083333333334
strict_cooldown_24h,8081_estrus_like_activity_1773,8081,estrus_like_activity,CONFONDANT,2023-11-03 22:00:00,2023-11-04 03:45:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.308519444272723,2,0,0,0,0,0.0,0,0,0.0,0,,0.4714052059096798,2,0,0,0,0,0.0,0,0,0.0,0,,0.4714052059096798,4,10.177083333333334
strict_cooldown_24h,8081_nonlocomotor_hypoactivity_1821,8081,nonlocomotor_hypoactivity,CONFONDANT,2023-11-04 10:00:00,2023-11-05 09:45:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,1,0.5804195804195804,0,,0.6961729180238061,2,0,0,0,0,0.0,0,0,0.0,16,,0.15,2,0,0,0,0,0.0,1,1,0.5804195804195804,16,,0.6961729180238061,4,10.177083333333334
strict_cooldown_24h,8086_hypo_mild_1885,8086,hypo_mild,HYPO,2023-11-05 02:00:00,2023-11-06 01:45:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 18:45:00,True,True,0,0,1,0,0.07291666666666667,1,1,0.30656934306569344,7,,0.44714413466828484,4,0,0,0,0,0.0,0,0,0.0,8,,0.5985707567704602,5,0,0,1,0,0.07291666666666667,1,1,0.30656934306569344,15,,0.5985707567704602,6,10.177083333333334
strict_cooldown_24h,8086_hypo_moderate_2005,8086,hypo_moderate,HYPO,2023-11-06 08:00:00,2023-11-07 19:45:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 18:45:00,True,True,1,1,1,0,0.08333333333333333,1,0,0.15384615384615385,12,30.0,0.2509495523635263,4,0,0,0,0,0.0,0,0,0.0,7,,1.0,5,1,1,1,0,0.08333333333333333,1,0,0.15384615384615385,19,30.0,1.0,6,10.177083333333334
strict_cooldown_24h,8086_hypo_marked_2173,8086,hypo_marked,HYPO,2023-11-08 02:00:00,2023-11-10 01:45:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 18:45:00,True,True,1,1,1,1,0.5208333333333334,1,1,0.6302083333333334,108,10.0,0.5484247709989174,4,0,0,0,0,0.0,0,0,0.0,9,,1.0,5,1,1,1,1,0.24479166666666666,1,1,0.6302083333333334,108,10.0,1.0,6,10.177083333333334
strict_cooldown_24h,8086_instability_mild_2389,8086,instability_mild,INSTABILITE,2023-11-10 08:00:00,2023-11-10 15:45:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.30049856151591436,4,0,0,0,0,0.0,0,0,0.0,0,,0.7852150537634408,5,0,0,0,0,0.0,0,0,0.0,0,,0.7852150537634408,6,10.177083333333334
strict_cooldown_24h,8086_instability_moderate_1500,8086,instability_moderate,INSTABILITE,2023-11-01 01:45:00,2023-11-01 13:30:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,12,,0.3346615230358096,4,0,0,0,0,0.0,0,0,0.0,0,,0.59707207986121,5,0,0,0,0,0.0,0,0,0.0,12,,0.59707207986121,6,10.177083333333334
strict_cooldown_24h,8086_instability_marked_1572,8086,instability_marked,INSTABILITE,2023-11-01 19:45:00,2023-11-02 11:30:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,1,,0.17262341380186896,4,0,0,1,0,0.09375,1,1,0.25,7,,0.9883496954699981,5,0,0,0,0,0.0,1,1,0.25,1,,0.9883496954699981,6,10.177083333333334
strict_cooldown_24h,8086_isolated_sensor_spike_1660,8086,isolated_sensor_spike,CONTROLE,2023-11-02 17:45:00,2023-11-02 17:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,False,0,0,0,0,0.0,0,0,0.0,0,,0.07751817118088179,4,0,0,0,0,0.0,0,0,0.0,0,,0.13076990563496,5,0,0,0,0,0.0,0,0,0.0,0,,0.13076990563496,6,10.177083333333334
strict_cooldown_24h,8086_short_exercise_1685,8086,short_exercise,CONTROLE,2023-11-03 00:00:00,2023-11-03 01:45:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.0,4,0,0,0,0,0.0,1,1,0.2962962962962963,0,,0.7499999999999999,5,0,0,0,0,0.0,1,1,0.2962962962962963,0,,0.7499999999999999,6,10.177083333333334
strict_cooldown_24h,8086_estrus_like_activity_1717,8086,estrus_like_activity,CONFONDANT,2023-11-03 08:00:00,2023-11-03 13:45:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.0,4,1,1,1,0,0.15625,1,0,0.15625,13,4.75,0.8729478960377937,5,1,1,1,0,0.15625,1,0,0.15625,13,4.75,0.8729478960377937,6,10.177083333333334
strict_cooldown_24h,8086_nonlocomotor_hypoactivity_1765,8086,nonlocomotor_hypoactivity,CONFONDANT,2023-11-03 20:00:00,2023-11-04 19:45:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,1,0.7364341085271318,1,,0.7109409562556478,4,0,0,0,0,0.0,0,0,0.0,10,,0.3811437238089458,5,0,0,0,0,0.0,1,1,0.7364341085271318,5,,0.7109409562556478,6,10.177083333333334
strict_cooldown_24h,8147_hypo_mild_1829,8147,hypo_mild,HYPO,2023-11-04 11:45:00,2023-11-05 11:30:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 22:30:00,True,True,0,0,1,0,0.020833333333333332,1,1,0.4375,3,,0.43328794872998067,4,0,0,0,0,0.0,0,0,0.0,10,,0.44999999999999996,4,0,0,1,0,0.020833333333333332,1,1,0.4375,5,,0.44999999999999996,6,10.270833333333334
strict_cooldown_24h,8147_hypo_moderate_1949,8147,hypo_moderate,HYPO,2023-11-05 17:45:00,2023-11-07 05:30:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 22:30:00,True,True,0,0,1,1,0.3055555555555556,1,1,0.5056179775280899,44,,0.4877294412183532,4,0,0,0,0,0.0,0,0,0.0,0,,1.0,4,0,0,1,1,0.3055555555555556,1,1,0.5056179775280899,44,,1.0,6,10.270833333333334
strict_cooldown_24h,8147_hypo_marked_2117,8147,hypo_marked,HYPO,2023-11-07 11:45:00,2023-11-09 11:30:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 22:30:00,True,True,1,1,1,1,0.375,1,1,0.7083333333333334,108,12.0,0.49120063359422794,4,0,0,0,0,0.0,0,0,0.0,23,,0.9147816770310175,4,1,1,1,1,0.375,1,1,0.7083333333333334,131,12.0,0.9147816770310175,6,10.270833333333334
strict_cooldown_24h,8147_instability_mild_2333,8147,instability_mild,INSTABILITE,2023-11-09 17:45:00,2023-11-10 01:30:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 22:30:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.13885393749544694,4,0,0,1,0,0.15625,1,1,0.34375,5,,0.7323315466849569,4,0,0,1,0,0.15625,1,1,0.34375,5,,0.7323315466849569,6,10.270833333333334
strict_cooldown_24h,8147_instability_moderate_2389,8147,instability_moderate,INSTABILITE,2023-11-10 07:45:00,2023-11-10 19:30:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 22:30:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.1026550152228567,4,0,0,0,0,0.0,0,0,0.0,0,,0.4370594997912378,4,0,0,0,0,0.0,0,0,0.0,0,,0.4370594997912378,6,10.270833333333334
strict_cooldown_24h,8147_instability_marked_1516,8147,instability_marked,INSTABILITE,2023-11-01 05:30:00,2023-11-01 21:15:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 22:30:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.17239022081007846,4,0,0,0,0,0.0,0,0,0.0,0,,0.4903462694784884,4,0,0,0,0,0.0,0,0,0.0,0,,0.4903462694784884,6,10.270833333333334
strict_cooldown_24h,8147_isolated_sensor_spike_1604,8147,isolated_sensor_spike,CONTROLE,2023-11-02 03:30:00,2023-11-02 03:30:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 22:30:00,True,False,0,0,0,0,0.0,1,0,0.016666666666666666,0,,0.25764053625887795,4,0,0,0,0,0.0,0,0,0.0,0,,0.28616045623355874,4,0,0,0,0,0.0,1,0,0.016666666666666666,0,,0.28616045623355874,6,10.270833333333334
strict_cooldown_24h,8147_short_exercise_1629,8147,short_exercise,CONTROLE,2023-11-02 09:45:00,2023-11-02 11:30:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 22:30:00,True,True,0,0,0,0,0.0,1,0,0.13114754098360656,0,,0.01365046535677351,4,0,0,0,0,0.0,0,0,0.0,7,,0.6341934550508834,4,0,0,0,0,0.0,1,0,0.13114754098360656,7,,0.6341934550508834,6,10.270833333333334
strict_cooldown_24h,8147_estrus_like_activity_1661,8147,estrus_like_activity,CONFONDANT,2023-11-02 17:45:00,2023-11-02 23:30:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 22:30:00,True,True,0,0,0,0,0.0,0,0,0.0,1,,0.03481902127512906,4,1,1,1,0,0.14814814814814814,1,0,0.10526315789473684,7,5.0,1.0,4,1,1,1,0,0.14814814814814814,1,0,0.10526315789473684,8,5.0,1.0,6,10.270833333333334
strict_cooldown_24h,8147_nonlocomotor_hypoactivity_1709,8147,nonlocomotor_hypoactivity,CONFONDANT,2023-11-03 05:45:00,2023-11-04 05:30:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 22:30:00,True,True,1,1,1,1,0.4117647058823529,1,1,0.34146341463414637,96,10.0,0.36662441559393194,4,0,0,0,0,0.0,0,0,0.0,17,,0.7499999999999999,4,1,1,1,1,0.4117647058823529,1,1,0.32941176470588235,96,10.0,0.7499999999999999,6,10.270833333333334
strict_cooldown_24h,8149_hypo_mild_1720,8149,hypo_mild,HYPO,2023-11-03 10:00:00,2023-11-04 09:45:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 18:45:00,True,True,0,0,1,0,0.1875,1,1,0.5416666666666666,18,,0.30830818507967384,6,0,0,0,0,0.0,0,0,0.0,0,,0.5084615384615385,2,0,0,1,0,0.1875,1,1,0.5416666666666666,18,,0.5084615384615385,7,10.177083333333334
strict_cooldown_24h,8149_hypo_moderate_1840,8149,hypo_moderate,HYPO,2023-11-04 16:00:00,2023-11-06 03:45:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 18:45:00,True,True,0,0,1,0,0.11805555555555555,1,1,0.8,17,,0.6405945381674549,6,0,0,0,0,0.0,0,0,0.0,0,,0.5236223319355209,2,0,0,1,0,0.11805555555555555,1,1,0.8,17,,0.6405945381674549,7,10.177083333333334
strict_cooldown_24h,8149_hypo_marked_2008,8149,hypo_marked,HYPO,2023-11-06 10:00:00,2023-11-08 09:45:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 18:45:00,True,True,1,1,1,0,0.15104166666666666,1,1,0.3789954337899543,29,27.25,0.42749921266701557,6,0,0,0,0,0.0,0,0,0.0,11,,1.0,2,1,1,1,0,0.15104166666666666,1,1,0.3624454148471616,32,27.25,1.0,7,10.177083333333334
strict_cooldown_24h,8149_instability_mild_2224,8149,instability_mild,INSTABILITE,2023-11-08 16:00:00,2023-11-08 23:45:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,0,0.09090909090909091,0,,0.12645310216585573,6,0,0,0,0,0.0,0,0,0.0,0,,0.27136056987258467,2,0,0,0,0,0.0,1,0,0.09090909090909091,0,,0.27136056987258467,7,10.177083333333334
strict_cooldown_24h,8149_instability_moderate_2280,8149,instability_moderate,INSTABILITE,2023-11-09 06:00:00,2023-11-09 17:45:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.14848993353557224,6,1,1,1,1,0.23214285714285715,1,1,0.23214285714285715,21,8.75,0.4896210677891407,2,1,1,1,1,0.23214285714285715,1,1,0.23214285714285715,21,8.75,0.4896210677891407,7,10.177083333333334
strict_cooldown_24h,8149_instability_marked_2352,8149,instability_marked,INSTABILITE,2023-11-10 00:00:00,2023-11-10 15:45:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,0,0.1875,0,,0.2414532365154563,6,0,0,0,0,0.0,0,0,0.0,0,,0.6318408429027467,2,0,0,0,0,0.0,1,0,0.1875,0,,0.6318408429027467,7,10.177083333333334
strict_cooldown_24h,8149_isolated_sensor_spike_1495,8149,isolated_sensor_spike,CONTROLE,2023-11-01 01:45:00,2023-11-01 01:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,False,0,0,0,0,0.0,1,0,0.03225806451612903,0,,0.43070440462992915,6,0,0,0,0,0.0,0,0,0.0,0,,0.2506884326744765,2,0,0,0,0,0.0,1,0,0.03225806451612903,0,,0.43070440462992915,7,10.177083333333334
strict_cooldown_24h,8149_short_exercise_1520,8149,short_exercise,CONTROLE,2023-11-01 08:00:00,2023-11-01 09:45:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.04705270352810714,6,0,0,0,0,0.0,0,0,0.0,2,,0.7962620020622396,2,0,0,0,0,0.0,0,0,0.0,2,,0.7962620020622396,7,10.177083333333334
strict_cooldown_24h,8149_estrus_like_activity_1552,8149,estrus_like_activity,CONFONDANT,2023-11-01 16:00:00,2023-11-01 21:45:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,8,,0.03238865492999082,6,0,0,0,0,0.0,0,0,0.0,0,,0.4418739790182717,2,0,0,0,0,0.0,0,0,0.0,8,,0.4418739790182717,7,10.177083333333334
strict_cooldown_24h,8149_nonlocomotor_hypoactivity_1600,8149,nonlocomotor_hypoactivity,CONFONDANT,2023-11-02 04:00:00,2023-11-03 03:45:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,15,,0.2771233383037797,6,0,0,0,0,0.0,1,0,0.07291666666666667,6,,0.8611816339454483,2,0,0,0,0,0.0,1,0,0.07291666666666667,21,,0.8611816339454483,7,10.177083333333334
strict_cooldown_24h,8154_hypo_mild_1695,8154,hypo_mild,HYPO,2023-11-03 03:45:00,2023-11-04 03:30:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,5,,0.14269201546996546,4,0,0,0,0,0.0,1,1,0.22916666666666666,0,,1.0,6,0,0,0,0,0.0,1,1,0.22916666666666666,5,,1.0,8,10.177083333333334
strict_cooldown_24h,8154_hypo_moderate_1815,8154,hypo_moderate,HYPO,2023-11-04 09:45:00,2023-11-05 21:30:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 18:45:00,True,True,0,0,1,0,0.1527777777777778,1,1,0.7142857142857143,22,,0.7801044377569835,4,0,0,0,0,0.0,0,0,0.0,5,,0.8586186079545454,6,0,0,1,0,0.04861111111111111,1,1,0.7142857142857143,15,,0.8586186079545454,8,10.177083333333334
