configuration,event_id,cow,scenario,target_branch,start,end,duration_hours,expected_hypo,expected_instability,expected_hybrid,design_reason,heldout_start,event_after_heldout,informative_source_window,hypo_detected_any_overlap,hypo_novel_start_count,hypo_episode_overlap,hypo_detected_iou20,hypo_best_iou,hypo_episode_overlap_raw,hypo_detected_iou20_raw,hypo_best_iou_raw,hypo_attributable_interval_count,hypo_onset_delay_hours,hypo_score_max,hypo_background_notifs,instability_detected_any_overlap,instability_novel_start_count,instability_episode_overlap,instability_detected_iou20,instability_best_iou,instability_episode_overlap_raw,instability_detected_iou20_raw,instability_best_iou_raw,instability_attributable_interval_count,instability_onset_delay_hours,instability_score_max,instability_background_notifs,hybrid_detected_any_overlap,hybrid_novel_start_count,hybrid_episode_overlap,hybrid_detected_iou20,hybrid_best_iou,hybrid_episode_overlap_raw,hybrid_detected_iou20_raw,hybrid_best_iou_raw,hybrid_attributable_interval_count,hybrid_onset_delay_hours,hybrid_score_max,hybrid_background_notifs,monitoring_days
strict_cooldown_24h,8154_hypo_marked_1983,8154,hypo_marked,HYPO,2023-11-06 03:45:00,2023-11-08 03:30:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 18:45:00,True,True,1,2,1,1,0.21354166666666666,1,1,0.38308457711442784,62,9.5,0.455817876207374,4,0,0,0,0,0.0,0,0,0.0,29,,1.0,6,1,2,1,1,0.21354166666666666,1,1,0.34841628959276016,73,9.5,1.0,8,10.177083333333334
strict_cooldown_24h,8154_instability_mild_2199,8154,instability_mild,INSTABILITE,2023-11-08 09:45:00,2023-11-08 17:30:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.11741154368205095,4,0,0,0,0,0.0,1,0,0.14705882352941177,0,,0.32610366832748605,6,0,0,0,0,0.0,1,0,0.14705882352941177,0,,0.32610366832748605,8,10.177083333333334
strict_cooldown_24h,8154_instability_moderate_2255,8154,instability_moderate,INSTABILITE,2023-11-08 23:45:00,2023-11-09 11:30:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.11616007938687135,4,0,0,1,0,0.0625,1,0,0.06896551724137931,3,,1.0,6,0,0,0,0,0.0,1,0,0.06896551724137931,0,,1.0,8,10.177083333333334
strict_cooldown_24h,8154_instability_marked_2327,8154,instability_marked,INSTABILITE,2023-11-09 17:45:00,2023-11-10 09:30:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.030964542536886918,4,0,0,1,1,0.265625,1,1,0.609375,17,,1.0,6,0,0,1,1,0.265625,1,1,0.609375,17,,1.0,8,10.177083333333334
strict_cooldown_24h,8154_isolated_sensor_spike_2415,8154,isolated_sensor_spike,CONTROLE,2023-11-10 15:45:00,2023-11-10 15:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,False,0,0,0,0,0.0,0,0,0.0,0,,0.10666666666666667,4,0,0,0,0,0.0,0,0,0.0,0,,0.2016492305206608,6,0,0,0,0,0.0,0,0,0.0,0,,0.2016492305206608,8,10.177083333333334
strict_cooldown_24h,8154_short_exercise_1495,8154,short_exercise,CONTROLE,2023-11-01 01:45:00,2023-11-01 03:30:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.2360665356502539,4,0,0,0,0,0.0,1,1,0.375,0,,0.43220930232558136,6,0,0,0,0,0.0,1,1,0.375,0,,0.43220930232558136,8,10.177083333333334
strict_cooldown_24h,8154_estrus_like_activity_1527,8154,estrus_like_activity,CONFONDANT,2023-11-01 09:45:00,2023-11-01 15:30:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,22,,0.07601945772985948,4,0,0,0,0,0.0,0,0,0.0,0,,1.0,6,0,0,0,0,0.0,0,0,0.0,22,,1.0,8,10.177083333333334
strict_cooldown_24h,8154_nonlocomotor_hypoactivity_1575,8154,nonlocomotor_hypoactivity,CONFONDANT,2023-11-01 21:45:00,2023-11-02 21:30:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,1,1,1,1,0.5728155339805825,1,1,0.5728155339805825,67,9.25,0.43443277037309225,4,0,0,0,0,0.0,0,0,0.0,20,,0.9523123761511493,6,1,1,1,1,0.6020408163265306,1,1,0.5412844036697247,82,9.25,0.9523123761511493,8,10.177083333333334
strict_cooldown_24h,8165_hypo_mild_1668,8165,hypo_mild,HYPO,2023-11-02 19:45:00,2023-11-03 19:30:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,1,,0.13798784721962212,5,0,0,0,0,0.0,0,0,0.0,0,,0.9059830994466788,5,0,0,0,0,0.0,0,0,0.0,1,,0.9059830994466788,7,10.177083333333334
strict_cooldown_24h,8165_hypo_moderate_1788,8165,hypo_moderate,HYPO,2023-11-04 01:45:00,2023-11-05 13:30:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 18:45:00,True,True,0,0,1,0,0.0945945945945946,1,1,0.6206896551724138,18,,0.7140323648882506,5,0,0,0,0,0.0,0,0,0.0,0,,0.44999999999999996,5,0,0,1,0,0.0945945945945946,1,1,0.6206896551724138,18,,0.7140323648882506,7,10.177083333333334
strict_cooldown_24h,8165_hypo_marked_1956,8165,hypo_marked,HYPO,2023-11-05 19:45:00,2023-11-07 19:30:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 18:45:00,True,True,0,0,1,1,0.203125,1,1,0.4339622641509434,42,,0.42730735839591566,5,0,0,0,0,0.0,1,0,0.036458333333333336,22,,1.0,5,0,0,1,0,0.16145833333333334,1,1,0.4339622641509434,52,,1.0,7,10.177083333333334
strict_cooldown_24h,8165_instability_mild_2172,8165,instability_mild,INSTABILITE,2023-11-08 01:45:00,2023-11-08 09:30:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.23171534778803032,5,0,0,0,0,0.0,1,0,0.17142857142857143,0,,0.44789158686255026,5,0,0,0,0,0.0,1,0,0.17142857142857143,0,,0.44789158686255026,7,10.177083333333334
strict_cooldown_24h,8165_instability_moderate_2228,8165,instability_moderate,INSTABILITE,2023-11-08 15:45:00,2023-11-09 03:30:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,1,0.4927536231884058,9,,0.28119401495579804,5,0,0,0,0,0.0,0,0,0.0,0,,0.5015997235150841,5,0,0,0,0,0.0,1,1,0.4927536231884058,6,,0.5015997235150841,7,10.177083333333334
strict_cooldown_24h,8165_instability_marked_2300,8165,instability_marked,INSTABILITE,2023-11-09 09:45:00,2023-11-10 01:30:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.23654926910406493,5,0,0,0,0,0.0,0,0,0.0,0,,0.658627001528485,5,0,0,0,0,0.0,0,0,0.0,0,,0.658627001528485,7,10.177083333333334
strict_cooldown_24h,8165_isolated_sensor_spike_2388,8165,isolated_sensor_spike,CONTROLE,2023-11-10 07:45:00,2023-11-10 07:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,0,0.015151515151515152,0,,0.0876233458674819,5,0,0,0,0,0.0,0,0,0.0,4,,0.3315150334224177,5,0,0,0,0,0.0,1,0,0.015151515151515152,4,,0.3315150334224177,7,10.177083333333334
strict_cooldown_24h,8165_short_exercise_2413,8165,short_exercise,CONTROLE,2023-11-10 14:00:00,2023-11-10 15:45:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.13252379206232956,5,0,0,0,0,0.0,0,0,0.0,0,,0.6176680736560936,5,0,0,0,0,0.0,0,0,0.0,0,,0.6176680736560936,7,10.177083333333334
strict_cooldown_24h,8165_estrus_like_activity_1500,8165,estrus_like_activity,CONFONDANT,2023-11-01 01:45:00,2023-11-01 07:30:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,1,0.27906976744186046,0,,0.26704014144283456,5,0,0,0,0,0.0,0,0,0.0,0,,0.21065504605105945,5,0,0,0,0,0.0,1,1,0.27906976744186046,0,,0.26704014144283456,7,10.177083333333334
strict_cooldown_24h,8165_nonlocomotor_hypoactivity_1548,8165,nonlocomotor_hypoactivity,CONFONDANT,2023-11-01 13:45:00,2023-11-02 13:30:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,1,1,1,1,0.29357798165137616,1,1,0.29357798165137616,45,16.0,0.4579212691157925,5,0,0,0,0,0.0,0,0,0.0,15,,0.639108108108108,5,1,1,1,0,0.14678899082568808,1,1,0.29357798165137616,56,16.0,0.639108108108108,7,10.177083333333334
strict_cooldown_24h,8548_hypo_mild_1621,8548,hypo_mild,HYPO,2023-11-02 07:45:00,2023-11-03 07:30:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,0,0.1559633027522936,0,,0.45575264138286176,4,0,0,0,0,0.0,1,0,0.14423076923076922,8,,1.0,5,0,0,0,0,0.0,1,0,0.1559633027522936,8,,1.0,6,10.177083333333334
strict_cooldown_24h,8548_hypo_moderate_1741,8548,hypo_moderate,HYPO,2023-11-03 13:45:00,2023-11-05 01:30:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 18:45:00,True,True,0,0,1,0,0.013888888888888888,1,1,0.47058823529411764,2,,0.8052991130235758,4,0,0,0,0,0.0,1,0,0.04861111111111111,6,,1.0,5,0,0,1,0,0.013888888888888888,1,1,0.4419889502762431,2,,1.0,6,10.177083333333334
strict_cooldown_24h,8548_hypo_marked_1909,8548,hypo_marked,HYPO,2023-11-05 07:45:00,2023-11-07 07:30:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 18:45:00,True,True,1,1,1,1,0.2708333333333333,1,1,0.4583333333333333,52,12.75,0.5767384047048377,4,0,0,1,0,0.020100502512562814,1,0,0.08490566037735849,33,,1.0,5,1,1,1,1,0.2708333333333333,1,1,0.4583333333333333,85,12.75,1.0,6,10.177083333333334
strict_cooldown_24h,8548_instability_mild_2125,8548,instability_mild,INSTABILITE,2023-11-07 13:45:00,2023-11-07 21:30:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,10,,0.3462303284661042,4,0,0,0,0,0.0,1,0,0.09090909090909091,0,,0.9520470683257073,5,0,0,0,0,0.0,1,0,0.09090909090909091,10,,0.9520470683257073,6,10.177083333333334
strict_cooldown_24h,8548_instability_moderate_2181,8548,instability_moderate,INSTABILITE,2023-11-08 03:45:00,2023-11-08 15:30:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,5,,0.11127129340346861,4,0,0,1,0,0.041666666666666664,1,1,0.375,3,,0.9286637136282617,5,0,0,1,0,0.041666666666666664,1,1,0.375,8,,0.9286637136282617,6,10.177083333333334
strict_cooldown_24h,8548_instability_marked_2253,8548,instability_marked,INSTABILITE,2023-11-08 21:45:00,2023-11-09 13:30:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.21432445964750965,4,1,1,1,0,0.140625,1,0,0.140625,9,5.75,0.6111435667375742,5,1,1,1,0,0.140625,1,0,0.140625,9,5.75,0.6111435667375742,6,10.177083333333334
strict_cooldown_24h,8548_isolated_sensor_spike_2341,8548,isolated_sensor_spike,CONTROLE,2023-11-09 19:45:00,2023-11-09 19:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,False,0,0,0,0,0.0,0,0,0.0,0,,0.05,4,0,0,0,0,0.0,0,0,0.0,0,,0.27037479901329714,5,0,0,0,0,0.0,0,0,0.0,0,,0.27037479901329714,6,10.177083333333334
strict_cooldown_24h,8548_short_exercise_2366,8548,short_exercise,CONTROLE,2023-11-10 02:00:00,2023-11-10 03:45:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.10838221161000597,4,0,0,0,0,0.0,0,0,0.0,0,,0.14737756243508443,5,0,0,0,0,0.0,0,0,0.0,0,,0.14737756243508443,6,10.177083333333334
strict_cooldown_24h,8548_estrus_like_activity_2398,8548,estrus_like_activity,CONFONDANT,2023-11-10 10:00:00,2023-11-10 15:45:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.09761904761904762,4,1,1,1,0,0.18181818181818182,1,0,0.18181818181818182,15,4.5,0.9779229441385529,5,1,1,1,0,0.18181818181818182,1,0,0.18181818181818182,15,4.5,0.9779229441385529,6,10.177083333333334
strict_cooldown_24h,8548_nonlocomotor_hypoactivity_1501,8548,nonlocomotor_hypoactivity,CONFONDANT,2023-11-01 01:45:00,2023-11-02 01:30:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,1,1,1,1,0.4205607476635514,1,1,0.32608695652173914,57,12.75,0.393232665102446,4,0,0,0,0,0.0,0,0,0.0,28,,1.0,5,1,1,1,1,0.4205607476635514,1,1,0.28846153846153844,84,12.75,1.0,6,10.177083333333334
strict_cooldown_24h,9888_hypo_mild_1500,9888,hypo_mild,HYPO,2023-11-01 01:45:00,2023-11-02 01:30:00,24.0,1,0,1,Dégradation graduelle conservatrice sous l'effet publié sur les pas.,2023-10-31 18:45:00,True,True,1,1,1,0,0.19327731092436976,1,0,0.19327731092436976,46,18.25,0.5351713851144226,5,0,0,0,0,0.0,0,0,0.0,0,,0.6047624765006321,4,1,1,1,0,0.19327731092436976,1,0,0.19327731092436976,46,18.25,0.6047624765006321,5,10.177083333333334
strict_cooldown_24h,9888_hypo_moderate_1620,9888,hypo_moderate,HYPO,2023-11-02 07:45:00,2023-11-03 19:30:00,36.0,1,0,1,Pas ancrés sur Paudyal et al.; autres signaux = hypothèses techniques.,2023-10-31 18:45:00,True,True,0,0,1,0,0.09722222222222222,1,1,0.7291666666666666,20,,0.7285271959309543,5,0,0,0,0,0.0,0,0,0.0,0,,1.0,4,0,0,1,0,0.09722222222222222,1,1,0.7291666666666666,20,,1.0,5,10.177083333333334
strict_cooldown_24h,9888_hypo_marked_1788,9888,hypo_marked,HYPO,2023-11-04 01:45:00,2023-11-06 01:30:00,48.0,1,0,1,"Scénario marqué de sensibilité, non calibré cliniquement.",2023-10-31 18:45:00,True,True,0,0,1,1,0.21354166666666666,1,1,0.6847290640394089,44,,0.7355664320690996,5,0,0,0,0,0.0,1,0,0.13020833333333334,12,,1.0,4,0,0,1,1,0.21354166666666666,1,1,0.6205357142857143,50,,1.0,5,10.177083333333334
strict_cooldown_24h,9888_instability_mild_2004,9888,instability_mild,INSTABILITE,2023-11-06 07:45:00,2023-11-06 15:30:00,8.0,0,1,1,Hausse multivariée modeste et répétée; hypothèse exploratoire.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.2894665966815565,5,0,0,0,0,0.0,1,0,0.1111111111111111,0,,0.9759054426146705,4,0,0,0,0,0.0,1,0,0.08333333333333333,0,,0.9759054426146705,5,10.177083333333334
strict_cooldown_24h,9888_instability_moderate_2060,9888,instability_moderate,INSTABILITE,2023-11-06 21:45:00,2023-11-07 09:30:00,12.0,0,1,1,"Instabilité multivariée persistante, sans pic extrême.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.13333913918869916,5,0,0,1,0,0.041666666666666664,1,0,0.10526315789473684,3,,1.0,4,0,0,1,0,0.041666666666666664,1,0,0.10526315789473684,3,,1.0,5,10.177083333333334
strict_cooldown_24h,9888_instability_marked_2132,9888,instability_marked,INSTABILITE,2023-11-07 15:45:00,2023-11-08 07:30:00,16.0,0,1,1,"Scénario technique marqué, inférieur aux multiplicateurs de l'ancien protocole.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,1,0.375,9,,0.3107018111370486,5,1,1,1,0,0.1875,1,1,0.4782608695652174,25,7.75,1.0,4,1,1,1,0,0.1875,1,1,0.6956521739130435,25,7.75,1.0,5,10.177083333333334
strict_cooldown_24h,9888_isolated_sensor_spike_2220,9888,isolated_sensor_spike,CONTROLE,2023-11-08 13:45:00,2023-11-08 13:45:00,0.25,0,0,0,Contrôle négatif: un seul pic de Motion Index doit être rejeté.,2023-10-31 18:45:00,True,False,0,0,0,0,0.0,0,0,0.0,42,,0.10759692435081368,5,0,0,0,0,0.0,0,0,0.0,0,,0.4383521791007347,4,0,0,0,0,0.0,0,0,0.0,42,,0.4383521791007347,5,10.177083333333334
strict_cooldown_24h,9888_short_exercise_2245,9888,short_exercise,CONTROLE,2023-11-08 20:00:00,2023-11-08 21:45:00,2.0,0,0,0,Contrôle négatif: hausse cohérente mais trop brève pour un épisode persistant.,2023-10-31 18:45:00,True,True,0,0,0,0,0.0,0,0,0.0,0,,0.04615384615384615,5,0,0,0,0,0.0,0,0,0.0,0,,0.5198899826288361,4,0,0,0,0,0.0,0,0,0.0,0,,0.5198899826288361,5,10.177083333333334
strict_cooldown_24h,9888_estrus_like_activity_2277,9888,estrus_like_activity,CONFONDANT,2023-11-09 04:00:00,2023-11-09 09:45:00,6.0,0,0,0,"Contrôle adversarial: activité de type œstrus, indiscernable sans contexte externe.",2023-10-31 18:45:00,True,True,0,0,0,0,0.0,1,1,0.2727272727272727,0,,0.36741805896829094,5,1,1,1,0,0.03125,1,0,0.03125,9,5.75,0.5536612706294052,4,1,1,0,0,0.0,1,1,0.2727272727272727,0,5.75,0.5536612706294052,5,10.177083333333334
strict_cooldown_24h,9888_nonlocomotor_hypoactivity_2325,9888,nonlocomotor_hypoactivity,CONFONDANT,2023-11-09 16:00:00,2023-11-10 15:45:00,24.0,0,0,0,"Contrôle adversarial: hypoactivité non locomotrice, causalité indiscernable par capteur seul.",2023-10-31 18:45:00,True,True,1,3,1,0,0.0625,1,0,0.0625,14,2.75,0.36282982613170567,5,0,0,0,0,0.0,0,0,0.0,0,,0.8999999999999999,4,1,3,1,0,0.0625,1,0,0.0625,14,2.75,0.8999999999999999,5,10.177083333333334
